product,week,sales,price,promotion_flag,season,month,revenue,profit,inventory,lag_1_sales,lag_2_sales
Brie,11,1404,7.17,1,spring,3,10067.0,2946.0,1833.0,1306.0,1242.0
Brie,6,1277,7.26,0,winter,2,9271.0,3077.0,1571.0,1209.0,1166.0
Brie,49,1011,6.75,0,winter,13,6824.0,2151.0,1327.0,958.0,869.0
Brie,14,1944,7.02,1,spring,4,13647.0,4371.0,2379.0,1898.0,1882.0
Mozzarella,37,1688,7.3,1,fall,10,12322.0,3623.0,2265.0,1595.0,1561.0
Mozzarella,39,1732,7.27,1,fall,10,12592.0,3860.0,2218.0,1643.0,1610.0
Brie,26,1465,7.95,1,summer,7,11647.0,3749.0,1804.0,1395.0,1301.0
Brie,7,1575,6.84,0,winter,2,10773.0,3778.0,1992.0,1517.0,1421.0
Cheddar,52,1442,7.99,1,winter,13,11522.0,3399.0,1966.0,1431.0,1352.0
Cheddar,21,1406,7.27,1,spring,6,10222.0,3662.0,1865.0,1361.0,1344.0
Cheddar,38,708,6.55,0,fall,10,4637.0,1330.0,886.0,648.0,618.0
Mozzarella,39,1716,6.71,1,fall,10,11514.0,3778.0,2233.0,1617.0,1582.0
Mozzarella,50,1153,7.71,0,winter,13,8890.0,2707.0,1490.0,1083.0,1017.0
Cheddar,37,950,6.74,0,fall,10,6403.0,2069.0,1212.0,916.0,849.0
Brie,7,630,7.68,0,winter,2,4838.0,1463.0,824.0,618.0,581.0
Cheddar,14,578,7.41,1,spring,4,4283.0,1241.0,745.0,517.0,473.0
Brie,2,795,7.68,1,winter,1,6106.0,2028.0,1067.0,729.0,710.0
Brie,18,1985,6.58,1,spring,5,13061.0,3722.0,2503.0,1904.0,1890.0
Cheddar,18,947,6.7,0,spring,5,6345.0,1960.0,1319.0,881.0,843.0
Brie,38,1492,7.04,0,fall,10,10504.0,3697.0,1961.0,1409.0,1360.0
Brie,51,934,6.84,1,winter,13,6389.0,1886.0,1157.0,900.0,844.0
Cheddar,36,613,7.87,0,fall,9,4824.0,1724.0,830.0,542.0,460.0
Brie,49,656,7.05,0,winter,13,4625.0,1594.0,860.0,595.0,509.0
Brie,16,1093,7.87,1,spring,4,8602.0,2963.0,1380.0,1082.0,1040.0
Cheddar,12,1832,7.51,0,spring,3,13758.0,3934.0,2361.0,1813.0,1785.0
Mozzarella,27,1779,7.66,1,summer,7,13627.0,4081.0,2194.0,1747.0,1684.0
Cheddar,19,1461,7.46,1,spring,5,10899.0,3717.0,1789.0,1387.0,1359.0
Cheddar,3,1873,7.9,0,winter,1,14797.0,4832.0,2479.0,1845.0,1825.0
Brie,43,1911,7.45,0,fall,11,14237.0,4710.0,2439.0,1860.0,1808.0
Brie,1,1404,6.82,1,winter,1,9575.0,2959.0,1826.0,1320.0,1249.0
Brie,44,1829,7.3,1,fall,11,13352.0,4677.0,2264.0,1747.0,1723.0
Cheddar,33,956,7.73,1,summer,9,7390.0,2494.0,1294.0,935.0,852.0
Brie,35,1560,7.31,0,summer,9,11404.0,3958.0,1993.0,1491.0,1415.0
Mozzarella,41,1538,7.69,1,fall,11,11827.0,3814.0,1977.0,1525.0,1437.0
Brie,10,1291,6.84,1,spring,3,8830.0,2877.0,1789.0,1196.0,1184.0
Cheddar,50,1850,7.8,1,winter,13,14430.0,5141.0,2384.0,1775.0,1716.0
Cheddar,30,1799,7.6,1,summer,8,13672.0,4427.0,2460.0,1763.0,1692.0
Brie,51,1288,6.56,1,winter,13,8449.0,2473.0,1717.0,1190.0,1101.0
Cheddar,13,1816,7.13,0,spring,4,12948.0,3740.0,2335.0,1790.0,1733.0
Cheddar,4,1117,7.43,0,winter,1,8299.0,2480.0,1420.0,1055.0,1016.0
Cheddar,6,1158,6.87,0,winter,2,7955.0,2332.0,1441.0,1074.0,1020.0
Mozzarella,49,1777,7.05,0,winter,13,12528.0,3968.0,2133.0,1758.0,1701.0
Cheddar,46,1839,7.0,1,fall,12,12873.0,4474.0,2559.0,1826.0,1740.0
Cheddar,10,729,6.51,1,spring,3,4746.0,1455.0,947.0,646.0,547.0
